DATE,VIX,VXN,VXD
2021-12-01,31.12,30.95,28.09
2021-12-02,27.95,29.78,27.81
2021-12-03,30.67,33.41,29.85
2021-12-06,27.18,30.17,26.5
2021-12-07,21.89,25.79,22.77
2021-12-08,19.9,24.82,21.46
2021-12-09,21.58,26.42,21
2021-12-10,18.69,23.95,18.79
2021-12-13,20.31,24.04,18.71
2021-12-14,21.89,25.31,20
2021-12-15,19.29,23.42,20.45
2021-12-16,20.57,25.24,19.87
2021-12-17,21.57,26.55,21.67
2021-12-20,22.87,27.88,22.91
2021-12-21,21.01,24.96,20.5
2021-12-22,18.63,22.15,18.09
2021-12-23,17.96,21.32,17.29
2021-12-24,,21.32,17.29
2021-12-27,17.68,21.72,17.62
2021-12-28,17.54,21.54,18.13
2021-12-29,16.95,21.28,17.53
2021-12-30,17.33,21.38,17.7
2021-12-31,17.22,21.2,17.57
2022-01-03,16.6,21.17,17.41
2022-01-04,16.91,22.32,17.52
2022-01-05,19.73,25.98,19.1
2022-01-06,19.61,25.81,19.87
2022-01-07,18.76,25.65,18.68
2022-01-10,19.4,25.83,18.73
2022-01-11,18.41,24.28,17.27
2022-01-12,17.62,23.44,16.4
2022-01-13,20.31,27.05,18.37
2022-01-14,19.19,25.72,17.95
2022-01-18,22.79,29.36,21.35
2022-01-19,23.85,29.02,21.87
2022-01-20,25.59,30.61,23.99
2022-01-21,28.85,34.06,25.49
2022-01-24,29.9,35.55,26.89
2022-01-25,31.16,38.2,28.2
2022-01-26,31.96,38.1,29.22
2022-01-27,30.49,36.64,27.87
2022-01-28,27.66,33.31,24.51
2022-01-31,24.83,30.16,23.27
2022-02-01,21.96,28,20.57
2022-02-02,22.09,29.58,20.16
2022-02-03,24.35,31.24,22.57
2022-02-04,23.22,30.32,21.62
2022-02-07,22.86,30.02,21.96
2022-02-08,21.44,28.33,20.38
2022-02-09,19.96,26.87,19.44
2022-02-10,23.91,30.07,22.36
2022-02-11,27.36,34.16,25.67
2022-02-14,28.33,34.07,26.88
2022-02-15,25.7,31.16,23.15
2022-02-16,24.29,29.45,22.39
2022-02-17,28.11,33.21,26.1
2022-02-18,27.75,33.05,26.08
2022-02-22,28.81,33.13,26.82
2022-02-23,31.02,35.27,27.73
2022-02-24,30.32,34.02,27.49
2022-02-25,27.59,31.19,25.07
2022-02-28,30.15,32.72,27.34
2022-03-01,33.32,35.22,30.08
2022-03-02,30.74,33.05,26.91
2022-03-03,30.48,33.34,27.2
2022-03-04,31.98,34.89,27.91
2022-03-07,36.45,38.73,32.07
2022-03-08,35.13,38.02,31.69
2022-03-09,32.45,35.34,28.86
2022-03-10,30.23,34.23,27.34
2022-03-11,30.75,34.85,27.35
2022-03-14,31.77,36.55,28.69
2022-03-15,29.83,34.65,26.69
2022-03-16,26.67,30.81,23.07
2022-03-17,25.67,29.51,21.91
2022-03-18,23.87,27.76,21.07
2022-03-21,23.53,28.66,21.16
2022-03-22,22.94,27.71,19.92
2022-03-23,23.57,28.84,20.86
2022-03-24,21.67,27.89,19.31
2022-03-25,20.81,27.34,18.83
2022-03-28,19.63,26.53,18.13
2022-03-29,18.9,25.87,17.7
2022-03-30,19.33,26.4,17.96
2022-03-31,20.56,26.99,18.8
2022-04-01,19.63,25.91,18.27
2022-04-04,18.57,24.93,17.38
2022-04-05,21.03,27.4,19.62
2022-04-06,22.1,28.91,20.1
2022-04-07,21.55,28.48,20.04
2022-04-08,21.16,28.06,19.53
2022-04-11,24.37,30.75,21.1
2022-04-12,24.26,30.38,22.77
2022-04-13,21.82,26.85,23.34
2022-04-14,22.7,28.86,20.23
2022-04-18,22.17,29.53,19.41
2022-04-19,21.37,29.1,18.78
2022-04-20,20.32,28.47,17.6
2022-04-21,22.68,31.37,20
2022-04-22,28.21,35.39,24.63
2022-04-25,27.02,33.83,23.64
2022-04-26,33.52,38.93,28.17
2022-04-27,31.6,36.91,24.18
2022-04-28,29.99,35.49,20.93
2022-04-29,33.4,38.25,24.51
2022-05-02,32.34,37.81,23.64
2022-05-03,29.25,36,23.86
2022-05-04,25.42,31.98,15.57
2022-05-05,31.2,37.19,24.37
2022-05-06,30.19,37.4,24.25
2022-05-09,34.75,41.43,24.78
2022-05-10,32.99,40.08,23.79
2022-05-11,32.56,40.67,24.22
2022-05-12,31.77,41.36,24.62
2022-05-13,28.87,37.61,24.83
2022-05-16,27.47,37.44,24.82
2022-05-17,26.1,33.88,23.3
2022-05-18,30.96,38.81,28.71
2022-05-19,29.35,36.15,23.42
2022-05-20,29.43,36.18,23.62
2022-05-23,28.48,35.18,22.86
2022-05-24,29.45,36.17,24.66
2022-05-25,28.37,35.38,22.11
2022-05-26,27.5,33.63,21.7
2022-05-27,25.72,32,21.1
2022-05-30,26.54,,
2022-05-31,26.19,33.01,19.3
2022-06-01,25.69,32.6,21.31
2022-06-02,24.72,31.44,20.44
2022-06-03,24.79,31.75,20.68
2022-06-06,25.07,32.16,20.57
2022-06-07,24.02,31.03,19.73
2022-06-08,23.96,30.69,19.81
2022-06-09,26.09,32.73,21.72
2022-06-10,27.75,33.97,21.37
2022-06-13,34.02,40.36,26.48
2022-06-14,32.69,38.51,27.31
2022-06-15,29.62,35.35,24.9
2022-06-16,32.95,38.67,27.85
2022-06-17,31.13,36.66,25.84
2022-06-20,31.03,,
2022-06-21,30.19,36.06,25.73
2022-06-22,28.95,35.94,25.02
2022-06-23,29.05,35.3,25.05
2022-06-24,27.23,33.77,22.82
2022-06-27,26.95,33.56,21.09
2022-06-28,28.36,35.43,25.38
2022-06-29,28.16,35.33,23.74
2022-06-30,28.71,36.21,17.81
2022-07-01,26.7,34.27,18.66
2022-07-04,27.53,,
2022-07-05,27.54,34.86,23.46
2022-07-06,26.73,33.75,23.08
2022-07-07,26.08,32.81,22.87
2022-07-08,24.64,31.18,20.83
2022-07-11,26.17,32.93,22.21
2022-07-12,27.29,33.97,23.52
2022-07-13,26.82,33.67,23.72
2022-07-14,26.4,32.64,23.59
2022-07-15,24.23,30.39,21.12
2022-07-18,25.3,31.58,22
2022-07-19,24.5,30.66,21.34
2022-07-20,23.88,30.58,21.06
2022-07-21,23.11,29.31,19.38
2022-07-22,23.03,29.19,19.49
2022-07-25,23.36,29.42,19.6
2022-07-26,24.69,30.91,21.08
2022-07-27,23.24,29.59,19.61
2022-07-28,22.33,28.48,18.5
2022-07-29,21.33,27.25,17.84
2022-08-01,22.84,28.75,18.95
2022-08-02,23.93,30,20.19
2022-08-03,21.95,27.98,18.33
2022-08-04,21.44,27.81,18
2022-08-05,21.15,27.13,17.54
2022-08-08,21.29,27.65,18.25
2022-08-09,21.77,28.41,18.41
2022-08-10,19.74,25.72,16.52
2022-08-11,20.2,26.13,16.97
2022-08-12,19.53,25.18,16.52
2022-08-15,19.95,25.4,16.82
2022-08-16,19.69,25.55,16.69
2022-08-17,19.9,26.33,17.26
2022-08-18,19.56,25.52,19.73
2022-08-19,20.6,26.74,17.44
2022-08-22,23.8,29.65,20.18
2022-08-23,24.11,29.69,20.6
2022-08-24,22.82,28.96,19.9
2022-08-25,21.78,28.08,18.83
2022-08-26,25.56,31.72,22.36
2022-08-29,26.21,32.3,23.43
2022-08-30,26.21,32.12,23.16
2022-08-31,25.87,32.19,23.02
2022-09-01,25.56,32.26,22.24
2022-09-02,25.47,32.32,22.39
2022-09-05,25.99,,
2022-09-06,26.91,33.59,23.58
2022-09-07,24.64,31.56,21.79
2022-09-08,23.61,30.48,20.64
2022-09-09,22.79,29.23,20.12
2022-09-12,23.87,29.81,20.12
2022-09-13,27.27,33.18,23.03
2022-09-14,26.16,32.57,22.57
2022-09-15,26.27,32.65,23.14
2022-09-16,26.3,32.83,22.78
2022-09-19,25.76,32.36,22.65
2022-09-20,27.16,33.3,23.61
2022-09-21,27.99,33.87,24.19
2022-09-22,27.35,32.92,23.56
2022-09-23,29.92,34.88,25.46
2022-09-26,32.26,36.93,27.18
2022-09-27,32.6,37.15,27.82
2022-09-28,30.18,35.51,26.16
2022-09-29,31.84,36.91,27.24
2022-09-30,31.62,36.61,26.41
2022-10-03,30.1,35.56,25.97
2022-10-04,29.07,34.42,26.2
2022-10-05,28.55,34.33,25.86
2022-10-06,30.52,35.84,26.96
2022-10-07,31.36,36.86,27.86
2022-10-10,32.45,38.57,28.7
2022-10-11,33.63,39.38,32.15
2022-10-12,33.57,39.51,29.41
2022-10-13,31.94,38.27,28.31
2022-10-14,32.02,37.75,27.99
2022-10-17,31.37,37.07,27.53
2022-10-18,30.5,36.11,27.13
2022-10-19,30.76,36.37,27.24
2022-10-20,29.98,35.77,26.72
2022-10-21,29.69,35.25,26.26
2022-10-24,29.85,35.5,27.08
2022-10-25,28.46,34.14,25.72
2022-10-26,27.28,33.28,24.93
2022-10-27,27.39,33.82,24.71
2022-10-28,25.75,31.86,23.47
2022-10-31,25.88,31.16,23.78
2022-11-01,25.81,31.99,24.28
2022-11-02,25.86,32.1,24.35
2022-11-03,25.3,31.79,23.66
2022-11-04,24.55,30.86,23.05
2022-11-07,24.35,30.84,23.23
2022-11-08,25.54,31.53,24.86
2022-11-09,26.09,32.49,24.76
2022-11-10,23.53,30.35,22.77
2022-11-11,22.52,28.97,21.66
2022-11-14,23.73,30.02,21.87
2022-11-15,24.54,30.3,22.2
2022-11-16,24.11,30.05,21.56
2022-11-17,23.93,30.02,21.45
2022-11-18,23.12,29.25,20.91
2022-11-21,22.36,29,20.61
2022-11-22,21.29,27.79,19.72
2022-11-23,20.35,26.66,19.4
2022-11-24,20.42,,
2022-11-25,20.5,26.79,20.36
2022-11-28,22.21,28.31,21.49
2022-11-29,21.89,28.36,20.7
2022-11-30,20.58,26.46,19.25
2022-12-01,19.84,26.09,19.97
2022-12-02,19.06,24.78,18.7
2022-12-05,20.75,26.16,19.86
2022-12-06,22.17,27.53,20.42
2022-12-07,22.68,28.11,20.94
2022-12-08,22.29,27.59,20.35
2022-12-09,22.83,27.94,20.88
2022-12-12,25,30.06,20.99
2022-12-13,22.55,26.91,18.61
2022-12-14,21.14,25.75,16.71
2022-12-15,22.83,27.34,18.63
2022-12-16,22.62,27.33,18.8
2022-12-19,22.42,27.41,19.24
2022-12-20,21.48,26.65,18.46
2022-12-21,20.07,25.15,17.72
2022-12-22,21.97,27.35,19.09
2022-12-23,20.87,26.33,18.27
2022-12-27,21.65,27.78,19.43
2022-12-28,22.14,28.38,20.2
2022-12-29,21.44,27.36,19.63
2022-12-30,21.67,27.6,19.39
2023-01-03,22.9,29.11,20.14
2023-01-04,22.01,28.36,19.22
2023-01-05,22.46,28.81,19.61
2023-01-06,21.13,26.96,18.32
2023-01-09,21.97,27.86,19.34
2023-01-10,20.58,26.94,18.02
2023-01-11,21.09,27.34,18.58
2023-01-12,18.83,24.76,16.18
2023-01-13,18.35,23.82,15.78
2023-01-16,19.49,,
2023-01-17,19.36,24.75,16.51
2023-01-18,20.34,25.51,17.98
2023-01-19,20.52,25.28,18.15
2023-01-20,19.85,24.54,17.44
2023-01-23,19.81,24.61,17.56
2023-01-24,19.2,24.55,17.11
2023-01-25,19.08,24.54,17.12
2023-01-26,18.73,25.01,16.94
2023-01-27,18.51,24.57,16.81
2023-01-30,19.94,26.25,18.23
2023-01-31,19.4,25.79,17.77
2023-02-01,17.87,24.04,16.55
2023-02-02,18.73,25.06,17.31
2023-02-03,18.33,25.4,16.89
2023-02-06,19.43,25.89,17.21
2023-02-07,18.66,25.46,16.63
2023-02-08,19.63,26.45,17.52
2023-02-09,20.71,27.64,18.78
2023-02-10,20.53,27.09,18.49
2023-02-13,20.34,27.26,17.97
2023-02-14,18.91,25.06,17.01
2023-02-15,18.23,24.09,16.3
2023-02-16,20.17,26.06,17.74
2023-02-17,20.02,25.82,17.31
2023-02-20,21.23,,
2023-02-21,22.87,28.57,19.56
2023-02-22,22.29,28.02,19.35
2023-02-23,21.14,26.83,18.15
2023-02-24,21.67,27.18,18.47
2023-02-27,20.95,26.65,18.02
2023-02-28,20.7,26.4,17.9
2023-03-01,20.58,26.48,18.06
2023-03-02,19.59,25.7,17.13
2023-03-03,18.49,24.36,17.99
2023-03-06,18.61,24.25,16.6
2023-03-07,19.59,24.65,17.55
2023-03-08,19.11,24.08,17.26
2023-03-09,22.61,26.55,23.01
2023-03-10,24.8,27.94,21.22
2023-03-13,26.52,29.39,22.66
2023-03-14,23.73,26.72,20.1
2023-03-15,26.14,28.69,22
2023-03-16,22.99,26.62,19.4
2023-03-17,25.51,28.35,22.47
2023-03-20,24.15,27.55,21.34
2023-03-21,21.38,25.68,18.87
2023-03-22,22.26,26.6,20.44
2023-03-23,22.61,26.56,20.41
2023-03-24,21.74,25.78,20.2
2023-03-27,20.6,25.07,19.2
2023-03-28,19.97,24.5,18.87
2023-03-29,19.12,23.99,18.05
2023-03-30,19.02,23.99,17.98
2023-03-31,18.7,23.6,17.55
2023-04-03,18.55,23.67,16.63
2023-04-04,19,24.28,16.9
2023-04-05,19.08,24.62,16.72
2023-04-06,18.4,23.86,16.63
2023-04-10,18.97,24.56,15.82
2023-04-11,19.1,24.71,16.62
2023-04-12,19.09,24.49,16.47
2023-04-13,17.8,23.28,15.38
2023-04-14,17.07,22.22,14.7
2023-04-17,16.95,21.91,14.32
2023-04-18,16.83,21.41,14.33
2023-04-19,16.46,21.24,14.48
2023-04-20,17.17,21.77,15.37
2023-04-21,16.77,21.29,17.32
2023-04-24,16.89,21.52,15.91
2023-04-25,18.76,22.97,16.86
2023-04-26,18.84,22.77,17.31
2023-04-27,17.03,21.05,15.27
2023-04-28,15.78,20.12,14.26
2023-05-01,16.08,20.19,14.84
2023-05-02,17.78,21.63,16.72
2023-05-03,18.34,22.03,17.42
2023-05-04,20.09,23.14,19.03
2023-05-05,17.19,20.36,15.92
2023-05-08,16.98,20.31,16.33
2023-05-09,17.71,20.85,17.18
2023-05-10,16.94,19.76,16.6
2023-05-11,16.93,19.4,16.38
2023-05-12,17.03,19.53,16.18
2023-05-15,17.12,19.55,15.87
2023-05-16,17.99,19.84,16.68
2023-05-17,16.87,19.16,15.19
2023-05-18,16.05,19.32,14.82
2023-05-19,16.81,19.68,15.15
2023-05-22,17.21,19.97,15.33
2023-05-23,18.53,20.99,16.46
2023-05-24,20.03,22.4,17.67
2023-05-25,19.14,21.69,16.74
2023-05-26,17.95,22.21,16.82
2023-05-29,17.46,,
2023-05-30,17.46,22.42,16.62
2023-05-31,17.94,22.12,16.3
2023-06-01,15.65,20.46,14.88
2023-06-02,14.6,19.29,13.8
2023-06-05,14.73,19.42,14.12
2023-06-06,13.96,18.54,13.64
2023-06-07,13.94,19.21,13.43
2023-06-08,13.65,18.66,13.1
2023-06-09,13.83,18.89,12.96
2023-06-12,15.01,20.46,15.02
2023-06-13,14.61,20.06,14
2023-06-14,13.88,19.72,14.91
2023-06-15,14.5,20.28,14.21
2023-06-16,13.54,19.55,13.22
2023-06-19,14.19,,
2023-06-20,13.88,19.95,13.05
2023-06-21,13.2,19.29,12.22
2023-06-22,12.91,18.82,11.66
2023-06-23,13.44,19.29,12.14
2023-06-26,14.25,20.37,11.87
2023-06-27,13.74,20.08,11.12
2023-06-28,13.43,20.02,11.75
2023-06-29,13.54,19.98,12.49
2023-06-30,13.59,19.55,10.27
2023-07-03,13.57,19.87,13.46
2023-07-04,13.7,,
2023-07-05,14.18,19.91,12.07
2023-07-06,15.44,21.11,11.64
2023-07-07,14.83,20.6,12.28
2023-07-10,15.07,21.08,13.38
2023-07-11,14.84,20.9,13.86
2023-07-12,13.54,19.48,12.7
2023-07-13,13.61,19.78,12.74
2023-07-14,13.34,19.65,12.39
2023-07-17,13.48,19.43,12.84
2023-07-18,13.3,19.29,12.84
2023-07-19,13.76,19.68,11.9
2023-07-20,13.99,20.2,12.54
2023-07-21,13.6,19.61,11.31
2023-07-24,13.91,19.83,12.97
2023-07-25,13.86,19.71,12.57
2023-07-26,13.19,18.99,12.7
2023-07-27,14.41,19.83,12.77
2023-07-28,13.33,18.92,11.86
2023-07-31,13.63,19.32,12
2023-08-01,13.93,19.67,12.16
2023-08-02,16.09,22.13,13.71
2023-08-03,15.92,22.08,11.68
2023-08-04,17.1,22.02,13.1
2023-08-07,15.77,20.82,13.74
2023-08-08,15.99,21.07,14.07
2023-08-09,15.96,21.5,14.49
2023-08-10,15.85,21.03,12.72
2023-08-11,14.84,20.45,13.49
2023-08-14,14.82,20.2,12.6
2023-08-15,16.46,21.37,14.34
2023-08-16,16.78,22.08,15.5
2023-08-17,17.89,22.71,15.32
2023-08-18,17.3,22.01,14.44
2023-08-21,17.13,21.89,14.42
2023-08-22,16.97,21.82,14.54
2023-08-23,15.98,21.36,13.48
2023-08-24,17.2,22.58,14.41
2023-08-25,15.68,20.88,13.7
2023-08-28,15.08,20.39,12.65
2023-08-29,14.45,19.33,12.27
2023-08-30,13.88,19.07,11.99
2023-08-31,13.57,18.74,12.15
2023-09-01,13.09,18.41,11.64
2023-09-04,13.82,,
2023-09-05,14.01,19.4,12.09
2023-09-06,14.45,19.79,12.94
2023-09-07,14.4,19.95,12.84
2023-09-08,13.84,19.15,11.97
2023-09-11,13.8,18.84,11.99
2023-09-12,14.23,19.21,12.25
2023-09-13,13.48,18.07,11.73
2023-09-14,12.82,17.25,10.37
2023-09-15,13.79,18.69,11.52
2023-09-18,14,18.96,11.96
2023-09-19,14.11,19.21,12.27
2023-09-20,15.14,20.46,13.11
2023-09-21,17.54,22.48,14.48
2023-09-22,17.2,22.01,14.14
2023-09-25,16.9,21.65,12.96
2023-09-26,18.94,22.87,15.32
2023-09-27,18.22,22.34,15.29
2023-09-28,17.34,21.53,12.44
2023-09-29,17.52,21.28,15.48
2023-10-02,17.61,21.51,14.45
2023-10-03,19.78,23.77,16.12
2023-10-04,18.58,22.68,15.37
2023-10-05,18.49,22.76,15.02
2023-10-06,17.45,21.41,12.44
2023-10-09,17.7,21.82,14.87
2023-10-10,17.03,21.13,14.02
2023-10-11,16.09,20.16,13.18
2023-10-12,16.69,20.63,13.25
2023-10-13,19.32,22.75,15.07
2023-10-16,17.21,21.39,13.98
2023-10-17,17.88,21.96,14.51
2023-10-18,19.22,23.44,15.19
2023-10-19,21.4,24.74,16.7
2023-10-20,21.71,25.31,16.55
2023-10-23,20.37,23.97,16.26
2023-10-24,18.97,22.34,16.15
2023-10-25,20.19,24.34,15.88
2023-10-26,20.68,24.85,16.97
2023-10-27,21.27,24.44,17.12
2023-10-30,19.75,23.61,16.17
2023-10-31,18.14,22.46,14.79
2023-11-01,16.87,20.68,13.6
2023-11-02,15.66,19.54,13.57
2023-11-03,14.91,18.62,12.58
2023-11-06,14.89,18.65,12.25
2023-11-07,14.81,18.45,11.99
2023-11-08,14.45,18.16,11.78
2023-11-09,15.29,19.01,12.37
2023-11-10,14.17,17.95,11.41
2023-11-13,14.76,18.82,11.88
2023-11-14,14.16,17.89,10.75
2023-11-15,14.18,18.09,10.9
2023-11-16,14.32,17.83,11.55
2023-11-17,13.8,17.41,11.38
2023-11-20,13.41,17.14,11.15
2023-11-21,13.35,17.55,11.37
2023-11-22,12.85,16.66,10.93
2023-11-23,12.8,,
2023-11-24,12.46,16.12,10.56
2023-11-27,12.69,16.44,11.05
2023-11-28,12.69,16.15,10.84
2023-11-29,12.98,16.52,10.45
2023-11-30,12.92,16.72,15.24
2023-12-01,12.63,16.21,11.88
2023-12-04,13.08,17.21,12.99
2023-12-05,12.85,16.99,13.9
2023-12-06,12.97,17.03,10.57
2023-12-07,13.06,17.08,10.57
2023-12-08,12.35,15.94,13.54
2023-12-11,12.63,16.27,13.54
2023-12-12,12.07,15.38,13.54
2023-12-13,12.19,15.35,13.54
2023-12-14,12.48,15.42,13.54
2023-12-15,12.28,15.47,10.61
2023-12-18,12.56,15.87,11.34
2023-12-19,12.53,15.8,11.53
2023-12-20,13.67,16.98,12.24
2023-12-21,13.65,17.18,12.13
2023-12-22,13.03,16.62,11.94
2023-12-26,12.99,17,11.91
2023-12-27,12.43,16.22,10.46
2023-12-28,12.47,16.36,18.26
2023-12-29,12.45,16.2,11.71
2024-01-02,13.2,17.59,12.18
2024-01-03,14.04,18.02,11.52
2024-01-04,14.13,17.89,14.76
2024-01-05,13.35,17.13,11.76
2024-01-08,13.08,16.86,11.79
2024-01-09,12.76,16.55,11.79
2024-01-10,12.69,16.6,11.53
2024-01-11,12.44,16.4,10.91
2024-01-12,12.7,16.54,19.09
2024-01-15,13.25,,
2024-01-16,13.84,17.87,11.86
2024-01-17,14.79,18.7,12.13
2024-01-18,14.13,17.95,11.78
2024-01-19,13.3,17.4,11.39
2024-01-22,13.19,17.2,11.98
2024-01-23,12.55,16.55,11.01
2024-01-24,13.14,16.96,11.29
2024-01-25,13.45,17.26,11.27
2024-01-26,13.26,17.03,11.88
2024-01-29,13.6,17.39,12.17
2024-01-30,13.31,17.57,12.03
2024-01-31,14.35,18.25,12.61
2024-02-01,13.88,11.2,11.36
2024-02-02,13.85,17.22,12.06
2024-02-05,13.67,17.57,12.04
2024-02-06,13.06,17.31,11.87
2024-02-07,12.83,16.94,11.64
2024-02-08,12.79,16.96,11.51
2024-02-09,12.93,16.86,11.44
2024-02-12,13.93,18.09,11.44
2024-02-13,15.85,19.49,11.44
2024-02-14,14.38,18.26,11.44
2024-02-15,14.01,17.85,11.44
2024-02-16,14.24,18.6,11.44
2024-02-19,14.71,,
2024-02-20,15.42,19.78,13.85
2024-02-21,15.34,19.6,13.54
2024-02-22,14.54,18.39,13.45
2024-02-23,13.75,17.7,11.62
2024-02-26,13.74,17.83,12.08
2024-02-27,13.43,17.58,11.69
2024-02-28,13.84,17.86,14.24
2024-02-29,13.4,17.21,11.73
2024-03-01,13.11,17.2,11.35
2024-03-04,13.49,17.6,11.77
2024-03-05,14.46,18.46,15.84
2024-03-06,14.5,18.54,14.94
2024-03-07,14.44,18.61,14.89
2024-03-08,14.74,19.04,12.34
2024-03-11,15.22,19.37,12.3
2024-03-12,13.84,18.13,11.99
2024-03-13,13.75,17.91,11.15
2024-03-14,14.4,18.61,11
2024-03-15,14.41,19.25,11.08
2024-03-18,14.33,19.4,11.62
2024-03-19,13.82,18.78,11.23
2024-03-20,13.04,17.55,10.81
2024-03-21,12.92,17.38,22.91
2024-03-22,13.06,17.04,10.91
2024-03-25,13.19,17.23,12.53
2024-03-26,13.24,17.1,11.29
2024-03-27,12.78,16.61,10.66
2024-03-28,13.01,16.66,11.17
2024-04-01,13.65,17.56,14.85
2024-04-02,14.61,18.18,12.57
2024-04-03,14.33,18.04,12.57
2024-04-04,16.35,19.95,13.4
2024-04-05,16.03,19.23,13.19
2024-04-08,15.19,18.77,13.84
2024-04-09,14.98,18.56,13.82
2024-04-10,15.8,18.99,14.53
2024-04-11,14.91,18.4,14.17
2024-04-12,17.31,20.39,15.93
2024-04-15,19.23,22.84,17.27
2024-04-16,18.4,22.01,16.09
2024-04-17,18.21,22.21,15.89
2024-04-18,18,21.64,15.45
2024-04-19,18.71,22.95,15.74
2024-04-22,16.94,21.11,14.45
2024-04-23,15.69,19.84,13.5
2024-04-24,15.97,20.43,13.62
2024-04-25,15.37,20.37,10.74
2024-04-26,15.03,19.33,13.01
2024-04-29,14.67,19.22,13.08
2024-04-30,15.65,18.43,13.56
2024-05-01,15.39,19.43,13.84
2024-05-02,14.68,18.73,12.8
2024-05-03,13.49,17.4,12.11
2024-05-06,13.49,17.42,12.19
2024-05-07,13.23,16.91,11.84
2024-05-08,13,16.8,11.76
2024-05-09,12.69,16.67,11.7
2024-05-10,12.55,16.46,11.66
2024-05-13,13.6,17.4,12.29
2024-05-14,13.42,17.29,12.21
2024-05-15,12.45,16.34,10.15
2024-05-16,12.42,16.26,10.17
2024-05-17,11.99,15.85,10.82
2024-05-20,12.15,15.92,9.64
2024-05-21,11.86,15.51,9.68
2024-05-22,12.29,16.4,8.67
2024-05-23,12.77,16.46,9.37
2024-05-24,11.93,15.66,10.9
2024-05-27,12.36,,
2024-05-28,12.92,16.57,10.75
2024-05-29,14.28,17.49,12.81
2024-05-30,14.47,17.77,13.1
2024-05-31,12.92,16.7,11.57
2024-06-03,13.11,16.89,12.34
2024-06-04,13.16,16.86,12.33
2024-06-05,12.63,16.63,11.89
2024-06-06,12.58,16.43,11.67
2024-06-07,12.22,15.88,11.49
2024-06-10,12.74,16,11.9
2024-06-11,12.85,15.83,12.03
2024-06-12,12.04,13.59,10.87
2024-06-13,11.94,15.1,11.02
2024-06-14,12.66,16.05,12.2
2024-06-17,12.75,16.83,11.79
2024-06-18,12.3,16.7,11.86
2024-06-19,12.48,,
2024-06-20,13.28,17.26,12.72
2024-06-21,13.2,16.95,12.18
2024-06-24,13.33,17.24,12.58
2024-06-25,12.84,16.7,12.34
2024-06-26,12.55,16.5,12.27
2024-06-27,12.24,16.29,11.51
2024-06-28,12.44,16.24,11.58
2024-07-01,12.22,16.08,11.54
2024-07-02,12.03,16.07,11.26
2024-07-03,12.09,16.28,11.38
2024-07-04,12.26,,
2024-07-05,12.48,16.76,11.42
2024-07-08,12.37,17.03,11.94
2024-07-09,12.51,17.02,12.42
2024-07-10,12.85,17.28,12.56
2024-07-11,12.92,17.92,12.56
2024-07-12,12.46,17.26,11.54
2024-07-15,13.12,18.35,12.15
2024-07-16,13.19,18.35,12.83
2024-07-17,14.48,20.46,14.6
2024-07-18,15.93,21.26,15.15
2024-07-19,16.52,21.51,15.47
2024-07-22,14.91,19.97,14.06
2024-07-23,14.72,20.02,14.02
2024-07-24,18.04,23.06,15.82
2024-07-25,18.46,24.11,16.06
2024-07-26,16.39,22.41,14.8
2024-07-29,16.6,22.83,15.08
2024-07-30,17.69,23.94,15.86
2024-07-31,16.36,22.29,14.67
2024-08-01,18.59,24.71,16.67
2024-08-02,23.39,27.71,17.13
2024-08-05,38.57,35.1,26.68
2024-08-06,27.71,29.2,20.5
2024-08-07,27.85,29.02,22.65
2024-08-08,23.79,26.88,19.24
2024-08-09,20.37,24.94,16.71
2024-08-12,20.71,24.93,17.05
2024-08-13,18.12,23.26,14.63
2024-08-14,16.19,21.19,14.25
2024-08-15,15.23,20.28,13.81
2024-08-16,14.8,19.94,13.35
2024-08-19,14.65,19.93,12.88
2024-08-20,15.88,21.11,13.52
2024-08-21,16.27,21.22,14
2024-08-22,17.55,22.83,15.37
2024-08-23,15.86,21.11,14
2024-08-26,16.15,21.57,14.49
2024-08-27,15.43,20.91,13.68
2024-08-28,17.11,22.58,15.5
2024-08-29,15.65,20.58,14.13
2024-08-30,15,19.29,13.32
2024-09-02,15.55,,
2024-09-03,20.72,23.59,17.16
2024-09-04,21.32,24.2,17.91
2024-09-05,19.9,23.54,16.98
2024-09-06,22.38,25.64,18.79
2024-09-09,19.45,23.92,16.12
2024-09-10,19.08,23.62,16.45
2024-09-11,17.69,22.16,15.17
2024-09-12,17.07,21.73,14.5
2024-09-13,16.56,21.28,14.44
2024-09-16,17.14,22.51,14.94
2024-09-17,17.61,22.69,24.52
2024-09-18,18.23,22.71,15.5
2024-09-19,16.33,21.09,14.87
2024-09-20,16.15,20.35,14.73
2024-09-23,15.89,19.54,15.01
2024-09-24,15.39,19.25,14.75
2024-09-25,15.41,19.07,25.23
2024-09-26,15.37,19.29,15.51
2024-09-27,16.96,20.04,14.93
2024-09-30,16.73,20.19,16.57
2024-10-01,19.26,21.67,18.06
2024-10-02,18.9,21.35,17.54
2024-10-03,20.49,22.48,18.36
2024-10-04,19.21,21.64,17.12
2024-10-07,22.64,24.34,19.75
2024-10-08,21.42,23.62,18.52
2024-10-09,20.86,23.42,17.92
2024-10-10,20.93,23.6,17.86
2024-10-11,20.46,23.29,17.78
2024-10-14,19.7,23.32,17.83
2024-10-15,20.64,24.54,18.33
2024-10-16,19.58,23.64,17.41
2024-10-17,19.11,22.85,17.05
2024-10-18,18.03,21.76,16.28
